======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本37 位置9604: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本37 位置9804: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置188: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置554: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置912: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置1062: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置1544: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置1859: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置2179: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置2489: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置2783: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置2863: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置3224: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置3645: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置3920: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置4162: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置4483: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置4622: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置5111: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置5320: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置5661: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置5888: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置6336: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置6430: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置6825: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置7256: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置7457: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置7797: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置8070: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置8366: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置8651: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本38 位置8854: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置9084: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置9493: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本38 位置9812: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置154: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置389: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置713: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置946: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置1302: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置1359: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置1584: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置1830: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置2070: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置2387: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置2614: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置2787: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置3127: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置3377: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置3631: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置3748: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置4147: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置4329: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置4632: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置4781: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置5006: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置5357: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置5588: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置5686: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置6105: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置6262: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置6490: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置6747: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置7067: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置7306: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置7542: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置7669: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置7943: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置8130: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置8441: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置8671: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本39 位置8954: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置9103: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置9451: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置9526: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本39 位置9738: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置226: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置465: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置740: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置889: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置1188: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置1289: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置1534: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置1764: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置2039: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置2241: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置2505: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置2813: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置2997: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置3230: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置3468: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置3780: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置3830: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置4043: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置4269: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置4593: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置4809: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置5074: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置5321: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置5618: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置5778: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置5919: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置6210: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置6463: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置6608: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置6913: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置7053: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置7287: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置7678: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置7827: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置7947: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置8345: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置8477: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置8829: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置8994: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置9302: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本40 位置9402: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置9676: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本40 位置9989: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置237: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置566: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置745: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置1038: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置1326: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置1439: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置1817: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置1945: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置2204: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置2592: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置2853: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置2936: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置3262: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置3605: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置3733: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置4144: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置4220: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置4615: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置4838: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置5138: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置5397: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置5480: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置5715: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置6037: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置6308: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置6516: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置6762: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置7179: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置7378: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置7598: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置7831: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置8034: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置8378: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置8536: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置8910: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置9065: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置9453: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本41 位置9622: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本41 位置9782: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置277: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置422: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置703: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置934: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置1059: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置1331: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置1504: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置1874: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置2054: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置2335: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置2455: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置2768: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置2865: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置3169: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置3321: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置3666: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置3860: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置4006: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置4198: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置4533: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置4686: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置5005: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置5125: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置5282: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置5527: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置5753: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置6125: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置6213: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置6586: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置6797: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置7013: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置7231: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置7369: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置7646: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置7866: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置8043: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置8270: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置8608: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置8932: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置9224: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置9340: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置9705: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本42 位置9772: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本42 位置8658: 干净=0.4089(符号=+1), 去噪=0.4089(符号=+1) ✅
  样本43 位置238: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置349: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置675: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置745: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置988: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置1256: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置1348: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置1936: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置2241: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置2390: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置2684: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置2769: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置3068: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置3221: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置3437: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置3643: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置3790: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置4013: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置4233: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置4366: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置4565: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置4758: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置5128: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置5316: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置5520: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置5665: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置5831: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置6032: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置6212: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置6426: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置6726: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置6898: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置7123: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置7243: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置7468: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置7742: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置7955: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置8126: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置8317: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置8563: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置8703: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置8871: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置9162: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置9223: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置9422: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本43 位置9713: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置9834: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本43 位置1694: 干净=0.9995(符号=+1), 去噪=0.9995(符号=+1) ✅
  样本43 位置1744: 干净=-0.3492(符号=-1), 去噪=-0.3492(符号=-1) ✅
  样本44 位置242: 干净=1.0000(符号=+1), 去噪=-0.8000(符号=-1) ❌反转
  样本44 位置430: 干净=-1.0000(符号=-1), 去噪=-0.2000(符号=-1) ✅
  样本44 位置508: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置748: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置909: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本44 位置1103: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本44 位置1325: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置1519: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本44 位置1693: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本44 位置1770: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置2004: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本44 位置2185: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置2463: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置2637: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置2731: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本44 位置2873: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置3174: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置3348: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置3452: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置3760: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本44 位置3880: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本44 位置4013: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
